train_losses,train_accuracies,test_losses,test_accuracies,epoch,quantifier,num_states,max_epochs,batch_size,learning_rate,seed
0.6931550833914015,0.5285714285714286,0.6931741833686829,0.4333333333333333,1,every,10,100.0,8,0.0001,42
0.6931456327438354,0.5285714285714286,0.6931792050600052,0.4333333333333333,2,every,10,100.0,8,0.0001,42
0.693138579527537,0.5285714285714286,0.6931938081979752,0.4333333333333333,3,every,10,100.0,8,0.0001,42
0.6931283540195889,0.5285714285714286,0.6931909322738647,0.4333333333333333,4,every,10,100.0,8,0.0001,42
0.6931369370884366,0.5285714285714286,0.6931983828544617,0.4333333333333333,5,every,10,100.0,8,0.0001,42
0.6931340363290575,0.5285714285714286,0.693218007683754,0.4333333333333333,6,every,10,100.0,8,0.0001,42
0.6931230425834656,0.5285714285714286,0.6932285875082016,0.4333333333333333,7,every,10,100.0,8,0.0001,42
0.6931165191862318,0.5285714285714286,0.6932332664728165,0.4333333333333333,8,every,10,100.0,8,0.0001,42
0.6931134859720866,0.5285714285714286,0.6932282149791718,0.4333333333333333,9,every,10,100.0,8,0.0001,42
0.6930985649426779,0.5285714285714286,0.6932181566953659,0.4333333333333333,10,every,10,100.0,8,0.0001,42
0.6931066181924608,0.5285714285714286,0.6932790875434875,0.4333333333333333,11,every,10,100.0,8,0.0001,42
0.6931136647860209,0.5285714285714286,0.6932792663574219,0.4333333333333333,12,every,10,100.0,8,0.0001,42
0.6930972139040629,0.5285714285714286,0.6932698041200638,0.4333333333333333,13,every,10,100.0,8,0.0001,42
0.6930764449967278,0.5285714285714286,0.69329534471035,0.4333333333333333,14,every,10,100.0,8,0.0001,42
0.6930927038192749,0.5285714285714286,0.6932647824287415,0.4333333333333333,15,every,10,100.0,8,0.0001,42
0.6931015451749166,0.5285714285714286,0.6932772547006607,0.4333333333333333,16,every,10,100.0,8,0.0001,42
0.6930680010053847,0.5285714285714286,0.6932797282934189,0.4333333333333333,17,every,10,100.0,8,0.0001,42
0.6930770476659139,0.5285714285714286,0.6933385282754898,0.4333333333333333,18,every,10,100.0,8,0.0001,42
0.6930474506484138,0.5285714285714286,0.6933217495679855,0.4333333333333333,19,every,10,100.0,8,0.0001,42
0.6930679149097867,0.5285714285714286,0.6933631896972656,0.4333333333333333,20,every,10,100.0,8,0.0001,42
0.6930355098512437,0.5285714285714286,0.6933711171150208,0.4333333333333333,21,every,10,100.0,8,0.0001,42
0.6930779814720154,0.5285714285714286,0.6933204680681229,0.4333333333333333,22,every,10,100.0,8,0.0001,42
0.6930240326457553,0.5285714285714286,0.6933622807264328,0.4333333333333333,23,every,10,100.0,8,0.0001,42
0.6930541462368436,0.5285714285714286,0.6933765411376953,0.4333333333333333,24,every,10,100.0,8,0.0001,42
0.6930461327234904,0.5285714285714286,0.6933851689100266,0.4333333333333333,25,every,10,100.0,8,0.0001,42
0.6931015517976549,0.5285714285714286,0.6933951079845428,0.4333333333333333,26,every,10,100.0,8,0.0001,42
0.6930239995320638,0.5285714285714286,0.6933564692735672,0.4333333333333333,27,every,10,100.0,8,0.0001,42
0.6930174297756619,0.5285714285714286,0.6934504508972168,0.4333333333333333,28,every,10,100.0,8,0.0001,42
0.6930324104097154,0.5285714285714286,0.6935054212808609,0.4333333333333333,29,every,10,100.0,8,0.0001,42
0.6930281652344598,0.5285714285714286,0.6934221982955933,0.4333333333333333,30,every,10,100.0,8,0.0001,42
0.6930054757330153,0.5285714285714286,0.6935258656740189,0.4333333333333333,31,every,10,100.0,8,0.0001,42
0.6930443445841471,0.5285714285714286,0.6934922784566879,0.4333333333333333,32,every,10,100.0,8,0.0001,42
0.6930627491739061,0.5285714285714286,0.6935030668973923,0.4333333333333333,33,every,10,100.0,8,0.0001,42
0.6930361721250746,0.5285714285714286,0.6936144381761551,0.4333333333333333,34,every,10,100.0,8,0.0001,42
0.6930096281899346,0.5285714285714286,0.693462997674942,0.4333333333333333,35,every,10,100.0,8,0.0001,42
0.6930384768380059,0.5285714285714286,0.6935306191444397,0.4333333333333333,36,every,10,100.0,8,0.0001,42
0.6929778258005778,0.5285714285714286,0.6934802085161209,0.4333333333333333,37,every,10,100.0,8,0.0001,42
0.6929488049613105,0.5285714285714286,0.6935979127883911,0.4333333333333333,38,every,10,100.0,8,0.0001,42
0.6929690970314873,0.5285714285714286,0.6934942901134491,0.4333333333333333,39,every,10,100.0,8,0.0001,42
0.6929903162850274,0.5285714285714286,0.6935057193040848,0.4333333333333333,40,every,10,100.0,8,0.0001,42
0.6930138270060221,0.5285714285714286,0.6935127377510071,0.4333333333333333,41,every,10,100.0,8,0.0001,42
0.6929863492647806,0.5285714285714286,0.6936532407999039,0.4333333333333333,42,every,10,100.0,8,0.0001,42
0.6929782364103529,0.5285714285714286,0.6936600804328918,0.4333333333333333,43,every,10,100.0,8,0.0001,42
0.6929755939377679,0.5285714285714286,0.6935424506664276,0.4333333333333333,44,every,10,100.0,8,0.0001,42
0.6929399437374539,0.5285714285714286,0.6934795677661896,0.4333333333333333,45,every,10,100.0,8,0.0001,42
0.6929970582326254,0.5285714285714286,0.6936930119991302,0.4333333333333333,46,every,10,100.0,8,0.0001,42
0.6929941773414612,0.5285714285714286,0.6936371475458145,0.4333333333333333,47,every,10,100.0,8,0.0001,42
0.6929576065805223,0.5285714285714286,0.6935744881629944,0.4333333333333333,48,every,10,100.0,8,0.0001,42
0.6929549045032926,0.5285714285714286,0.6935839056968689,0.4333333333333333,49,every,10,100.0,8,0.0001,42
0.6929826140403748,0.5285714285714286,0.6936666816473007,0.4333333333333333,50,every,10,100.0,8,0.0001,42
0.6929781635602316,0.5285714285714286,0.6936702132225037,0.4333333333333333,51,every,10,100.0,8,0.0001,42
0.6929066379865011,0.5285714285714286,0.693751648068428,0.4333333333333333,52,every,10,100.0,8,0.0001,42
0.6929719911681281,0.5285714285714286,0.6934532225131989,0.4333333333333333,53,every,10,100.0,8,0.0001,42
0.6929328441619873,0.5285714285714286,0.6936958283185959,0.4333333333333333,54,every,10,100.0,8,0.0001,42
0.6928936309284635,0.5285714285714286,0.6937800347805023,0.4333333333333333,55,every,10,100.0,8,0.0001,42
0.6929302016894022,0.5285714285714286,0.6935544461011887,0.4333333333333333,56,every,10,100.0,8,0.0001,42
0.6928813788625929,0.5285714285714286,0.6938057690858841,0.4333333333333333,57,every,10,100.0,8,0.0001,42
0.6928388410144382,0.5285714285714286,0.6937334835529327,0.4333333333333333,58,every,10,100.0,8,0.0001,42
0.6929095188776652,0.5285714285714286,0.6936583966016769,0.4333333333333333,59,every,10,100.0,8,0.0001,42
0.6929418444633484,0.5285714285714286,0.6935796588659286,0.4333333333333333,60,every,10,100.0,8,0.0001,42
0.6928609013557434,0.5285714285714286,0.6937659680843353,0.4333333333333333,61,every,10,100.0,8,0.0001,42
0.6928118401103549,0.5285714285714286,0.6935892403125763,0.4333333333333333,62,every,10,100.0,8,0.0001,42
0.6928890811072456,0.5285714285714286,0.693690299987793,0.4333333333333333,63,every,10,100.0,8,0.0001,42
0.692840231789483,0.5285714285714286,0.6937005966901779,0.4333333333333333,64,every,10,100.0,8,0.0001,42
0.6927945282724168,0.5285714285714286,0.6938054859638214,0.4333333333333333,65,every,10,100.0,8,0.0001,42
0.6929591496785482,0.5285714285714286,0.6939098536968231,0.4333333333333333,66,every,10,100.0,8,0.0001,42
0.6929145124223497,0.5285714285714286,0.6936264485120773,0.4333333333333333,67,every,10,100.0,8,0.0001,42
0.6929530104001363,0.5285714285714286,0.6938333958387375,0.4333333333333333,68,every,10,100.0,8,0.0001,42
0.6928136613633897,0.5285714285714286,0.693931832909584,0.4333333333333333,69,every,10,100.0,8,0.0001,42
0.6928170522054037,0.5285714285714286,0.6937429159879684,0.4333333333333333,70,every,10,100.0,8,0.0001,42
0.6928009192148844,0.5285714285714286,0.6936441361904144,0.4333333333333333,71,every,10,100.0,8,0.0001,42
0.6928424835205078,0.5285714285714286,0.6936468780040741,0.4333333333333333,72,every,10,100.0,8,0.0001,42
0.6927416920661926,0.5285714285714286,0.6938626170158386,0.4333333333333333,73,every,10,100.0,8,0.0001,42
0.6928818821907043,0.5285714285714286,0.6938786804676056,0.4333333333333333,74,every,10,100.0,8,0.0001,42
0.6928253306282891,0.5285714285714286,0.693774864077568,0.4333333333333333,75,every,10,100.0,8,0.0001,42
0.6928709745407104,0.5285714285714286,0.6937814354896545,0.4333333333333333,76,every,10,100.0,8,0.0001,42
0.6927664809756808,0.5285714285714286,0.6936788111925125,0.4333333333333333,77,every,10,100.0,8,0.0001,42
0.6928108003404405,0.5285714285714286,0.6937965303659439,0.4333333333333333,78,every,10,100.0,8,0.0001,42
0.6927523281839159,0.5285714285714286,0.6939182579517365,0.4333333333333333,79,every,10,100.0,8,0.0001,42
0.6927999589178298,0.5285714285714286,0.694046288728714,0.4333333333333333,80,every,10,100.0,8,0.0001,42
0.6927408576011658,0.5285714285714286,0.6939326673746109,0.4333333333333333,81,every,10,100.0,8,0.0001,42
0.6927890645133125,0.5285714285714286,0.6939450949430466,0.4333333333333333,82,every,10,100.0,8,0.0001,42
0.6927272213829888,0.5285714285714286,0.6937032788991928,0.4333333333333333,83,every,10,100.0,8,0.0001,42
0.69277466668023,0.5285714285714286,0.6938300877809525,0.4333333333333333,84,every,10,100.0,8,0.0001,42
0.6927696002854241,0.5285714285714286,0.6939606070518494,0.4333333333333333,85,every,10,100.0,8,0.0001,42
0.6928200655513339,0.5285714285714286,0.6937172114849091,0.4333333333333333,86,every,10,100.0,8,0.0001,42
0.692764143149058,0.5285714285714286,0.6939858347177505,0.4333333333333333,87,every,10,100.0,8,0.0001,42
0.6928033630053202,0.5285714285714286,0.6941114664077759,0.4333333333333333,88,every,10,100.0,8,0.0001,42
0.6927446259392632,0.5285714285714286,0.6939844489097595,0.4333333333333333,89,every,10,100.0,8,0.0001,42
0.692795197168986,0.5285714285714286,0.6937367916107178,0.4333333333333333,90,every,10,100.0,8,0.0001,42
0.6927359037929111,0.5285714285714286,0.6937330216169357,0.4333333333333333,91,every,10,100.0,8,0.0001,42
0.6926078928841485,0.5285714285714286,0.6938609629869461,0.4333333333333333,92,every,10,100.0,8,0.0001,42
0.6927174131075541,0.5285714285714286,0.693872258067131,0.4333333333333333,93,every,10,100.0,8,0.0001,42
0.6926537222332425,0.5285714285714286,0.6936171650886536,0.4333333333333333,94,every,10,100.0,8,0.0001,42
0.6927063531345792,0.5285714285714286,0.6941647678613663,0.4333333333333333,95,every,10,100.0,8,0.0001,42
0.6925131016307406,0.5285714285714286,0.6938929110765457,0.4333333333333333,96,every,10,100.0,8,0.0001,42
0.6927670836448669,0.5285714285714286,0.6939088106155396,0.4333333333333333,97,every,10,100.0,8,0.0001,42
0.6928109460406833,0.5285714285714286,0.6937678158283234,0.4333333333333333,98,every,10,100.0,8,0.0001,42
0.6925515929857889,0.5285714285714286,0.6941931694746017,0.4333333333333333,99,every,10,100.0,8,0.0001,42
0.6926696234279208,0.5285714285714286,0.6939165145158768,0.4333333333333333,100,every,10,100.0,8,0.0001,42
